amountRaised,campaignTitle,currencyType,endDate,goal,numberContributors,story,url
"2,800",Help me stay #unstoppable with an Alinker walking bike!,Canadian Dollar,,of $2.8k goal,21,"My name is Julia and even though I was born with cerebral palsy it
  is not usually a way I ever describe myself. Growing up I did not put
  limits on myself and what I could or could not do. I always tried if
  it was something I wanted to do I tried and tried again. Sometimes it
  didn’t work out but most times, I could figure out a way to get things
  done. As I’ve become an adult I’m not as strong as I once was, but I
  have yet to give up my “unstoppable” spirit. Throughout the years I
  have found different ways to help myself stay independent and mobile.
  These have included surgeries, and therapy, a wheelchair, and my
  greatest blessing; a beautiful Mobility service dog named Hope. Read more about Hope and I
    here Although these have all been things that have changed my life for the
  better,  I still struggle with daily tasks. One of the best things
  about my wheelchair is that I can get out and go places without
  overexerting myself, but one of the worst things about my wheelchair
  is, I still need to ask for assistance more often than I would like
  because things are often out of reach  and I do worry that I am losing
  what little strength I do have in my legs when using my chair.  The
  day I was browsing online and an ad for the Alinker walking bike came
  up I thought to myself that is really cool and I shared it so other
  people could see it too, but  when I went back and started reading
  about it I realized that not only would it be good for other people,
  But it could be an excellent tool for ME! Not only would I be more
  upright and able to do more things on my own I would also be able to
  stay active and use my legs without completely exhausting myself.
  Since I’ve been keeping up with the Alinker, I’ve noticed one really
  interesting thing when you see it out somewhere , you don’t
  immediately think oh look a poor disabled person but rather oh that’s
  cool I wonder where they got it? I would like to thank anyone who is
  considering making a donation to any of the #Alinker campaigns and
  helping everyone with their  continuing mobility and independence ! # Independence #alinker #alinkerwalkingbike #letsroll #keepmoving
  #inclusion #cerebralpalsy #servicedogs #labradorretriever #winning #love #strength
    #iwanttowalk #stayactive #mobility #alinker #staystrong #abilitynotdisability #labradore #retrievers #teamalinker #alinkerangels #radicalgenerosity #activateyourbrain #radicalinclusion #alinkerfamily",https://fundrazr.com/AlinkerwalkingbikeforHopesmom
"2,002",Help Us Make Ireland's Dream a Reality!,U.S. Dollar,,of $500k goal,29,"Hello, we are Megan and Mark. Over three years ago Megan gave birth
  to our beautiful baby girl, Ireland. However, during birth, an
  umbilical cord prolapse resulted in Ireland having cererbal palsy. She
  spent the first 7 weeks of life in the hospital, and we waitied
  anxiously to take her home to her older brothers. This was our first real world experience with cerebral palsy. Many
  people we talk to today don't even know what cerebral palsy is.
  Cerebral palsy is a variable type of brain injury that affects people
  in many different ways. Some children are only slightly affected,
  while others are permamently disabled, wheelchair-bound, and need
  constant attendant care. Cerebral palsy makes a huge impact on the family dynamic. Not only
  are many cerebral palsy families financially dessimated by this
  disease, but they are also stressed emotionally and physically. There are no treatments out there that are covered by insurance to
  treat or reverse cererbal palsy. However, there are many, many
  therapies available worldwide that improve cerebral palsy, and can
  have significant impacts on quality of life. Unfortunately, most of
  these therapies are difficult to obtain due to lack of insurance
  coverage and travel costs. We were lucky enough to discover and utilize many of these therapies
  for Ireland, and have seen dramatic improvements in her since using
  these therapies. We truly believe that no child with cerebral palsy
  should have his or her treatment options limited by his or her
  parent's financial status. Out of this belief, Ireland's Dream was born. Ireland's Dream is to establish a medical center that is fully
  dedicated to the treatment of people with cerebral palsy and their
  families. This Center will have the latest in treatment technologies
  that people all over the world are using for cerebral palsy, available
  under one roof. These therapies include hyperbaric oxygen, ozone
  therapy, Cuevas Medek therapy, scoliosis treatment, and vibration
  therapy. Other necessary therapies will include family counseling,
  diet/nutritional interventions, feeding therapy, assistive device
  training, and more. Our goal is to make cerebral palsy synonymous with Ireland's Dream.
  Please help us make Ireland's Dream come true for patients all over
  the country who are suffering from the debilitating disease. We thank you greatly for any support you can provide.",https://fundrazr.com/f13EF1
"5,705",Support Urban Care's Community Healthcare,U.S. Dollar,,of $6k goal,30,"At Urban Care Clinic our vision is to make quality healthcare
    accessible to everyone. In order to achieve that goal, we have made
    our services available to surrounding communities free of charge,
    who would otherwise not be able to afford that and would have no
    equivalent alternative. We started small and in the past months we
    could extend our range of services and availability to 3 days per
    week, where we are treating patients free of charge. At the moment,
    every week we are seeing and treating up to 60 patients for free,
    which amounts to 250-300 patients per month. We are usually financing these activities from an allocated
    percentage of our monthly turnover. As we are heavily affected by
    COVID as well with a significant reduction in paying patients and
    left with a growing number of patients with little financial means,
    we are reaching out to you. We want to continue this vital service.
    It has become an important part of our communities in Nyamanzi and
    Dimani, we have chronically ill patients relying on this. Anticipating that tourism will slowly start to recover earliest
    by end of the year / beginning of 2021, we want to ensure that we
    can continue to make our healthcare services available to everyone,
    throughout this time. An average of USD20 is used per patient for exams, treatments
    and interventions. You can choose to contribute once or opt for a recurring monthly
    contribution. You have the choice between funding the treatment of 1
    patient or multiple. If you are not able to contribute financially
    at the moment, you can support us by sharing the campaign in your network! Along the time this campaign will run, we will keep updating you
    about our patients (with their consent) and how your money has been used. Please help us to keep quality healthcare accessible to everyone.",https://fundrazr.com/UC-outreach
"4,801",Help Leewana heal -- get her back in action!,U.S. Dollar,,of $4.5k goal,104,"I must fight with all my strength so that the little positive
      things that my health allows me to do might be pointed toward
      helping the revolution. The only real reason for living. - Frida Kahlo *** Hey there! Wow. I didn’t realize how difficult this would be to write. I
    believe that we strengthen our communities and fight tyranny when we
    lift each other up. But it’s still not easy to admit that while I am
    fortunate and privileged in so many ways, I, Leewana, your friend,
    comrade, and co-conspirator, have a debilitating health condition.
    It’s even harder to add that because I want so desperately to be
    back in the trenches with you, I’m asking for your help. Ack, vulnerability! What’s going on? In case you don’t want to read the whole story... I have been
      suffering from debilitating migraines for the last year and would
      appreciate any help you can offer. You can donate once now, or
      choose a recurring donation that will last ONLY for the next four months . I have
      no preference, it's whatever works for you. If you want more detail, read on! For a little over a year, I’ve had a migraine almost every day. I started getting periodic migraines when I was 13 -- not fun,
    but manageable. Then last May, I flew backwards on a bus and got a
    concussion. My doctors think that it “triggered my pain systems,”
    and are hard at work to identify possible underlying conditions. All I know for sure is that it changed everything. Because migraines aren’t “visible,” it can be easy to diminish
    their impact. But the World Health Organization rates them as the 6th most debilitating health condition overall, and they take top honors among neurological conditions. This is a useful article about
      the full impact of migraine, from mental fuzziness to excruciating pain. For me, some days it’s “just” a headache. Those are among the
    days that I might be able to muster up energy to socialize or go to
    a meeting. But too often, my head throbs, I can’t stand, I feel dizzy,
    I’m nauseous, and all I can do is lie down in a dark room. In my darkest moments, it feels like migraines have completely
    taken over my life, and I doubt whether I’ll be able to do things
    like exercise, work full time, or socialize in groups ever again. I
    don’t think it’s a coincidence that migraines are strongly linked to
    depression and other mood disorders. I’ve become another medical debt sob story. In the initial aftermath of my concussion, I never imagined that
    I would still be in chronic pain over a year later. And when I was
    forced to stop working altogether in January, I had no idea that
    solving my headaches could take this much time, energy, and resources. I’ve tried remedies across the spectrum of Eastern and Western
    medicine, from acupuncture to magnesium to Botox. Unfortunately
    since the scientific community knows so little about migraines, most
    treatment plans are based on trial and error. By committing to put the necessary effort into feeling better,
    I’ve taken on a crippling amount of medical debt. Oh, the places I’d go without migraines holding me back. My medical debt is suffocating. But the hardest part of this
    ordeal is being forced to sit still for days, weeks, and months when
    there is so much work to do. I’m happy when I’m dancing with dear
    friends. I’m happy when I have enough energy to support my loved
    ones like they deserve. I am happiest fighting for a better world alongside all of you. I’ve been fortunate throughout the years to be surrounded by
    inspiring visionaries and doers. Over and over I’ve seen that righteously angry people can hack away at the seemingly inescapable power of the big banks, retail
    giants, a white supremacist government, and anything else they throw
    at us. I never dreamed that I would be forced to take such tremendous
    steps back from my work in the movement , from close friends, and also from many of the simple pleasures
    I enjoy in life. It’s been discouraging, but I am holding out hope
    that I can feel enough like myself again to get back to imagining
    and creating a more hopeful future for all of us. I am DETERMINED to get better. Like Frida, a fellow chronic pain sufferer, I am going to “ fight with all my strength” so that what “my health allows me to
    do might be pointed toward helping the revolution.” I’ve been trying
    to stay engaged in the struggle in small ways, and over the next few
    weeks I’m going to experiment with reconnecting with the work in a
    more part-time capacity. I hope that my contributions can get bigger
    and bigger as I continue treatment. A nd once I’m back, I intend to fight so that nobody else has to have the
      experience of choosing between financial security and health. There is some good news… In the past two months, I’ve developed a relationship with a
    leading neurologist and researcher at Mayo Clinic. It’s been refreshing to experience Mayo’s model of integrative
    health, and talk to doctors who can actually give me the time I
    need. With their support, I’m hoping to continue experimenting with
    new and unusual remedies to see what offers relief. Among these are CGRP inhibitor shots, Trigeminal Nerve devices,
    and transcranial magnetic stimulation. It’s too early for me to give
    out too much information without jinxing it… but Mayo doctors may
    have also found an underlying condition making my headaches worse.
    Fingers crossed! And now for the hard part … going beyond typical methods (which
    haven’t worked for me), and visiting top-notch medical institutions
    (when others can’t give me what I need) costs a lot of money. I’m
    lucky to have gotten support from my family, but we are at the end
    of our means. In order to continue down these treatment paths, and
    hopefully ultimately get relief, I need some kind of miracle. That’s why I’m reaching out to my beloved community. Because of insurance compatibility issues, the CGRP-inhibitor
    shot costs $650 per month. A “Trigeminal Nerve Stimulation” or
    “Transcranial Magnetic Stimulation” Device totals around $500, or
    $250 / month, depending on which I use. Continued visits to Mayo
    Clinic cost $400 - $500 each. And as mentioned above, I’ve
    accumulated thousands in medical debt over the last year. I’m not asking to cover my living costs, or even my entire
    medical costs. But any small dent you can help put in this sum,
    which totals from $800 - $1500 per month, is deeply felt. You can either donate in one chunk, or choose the option
        to spread it out over the next 4 months. All donations will go directly towards the medical costs I
    outlined above, or towards paying off prior medical debt. I am
    making it possible to donate on a recurring basis because some
    friends shared that they would like the option to spread out their
    donation over a few months... Do whatever feels best to you! My goal is to use this boost to dive into new treatments,
    and level out my costs as I discover what works. I will keep you
    consistently updated, and you can rescind a donation at any time. Without your help, I’m stuck, but with it, I know that I can
    continue on my path towards healing. Thank you. One thing I have taken away from this ordeal is a consistent
    gratitude practice. Even if I haven’t spoken to you in a while,
    chances are I’m thinking of you often as I consider circumstances,
    experiences, and people for which I am thankful. You’ve taught me the power of compassionate acts, and I hope
    you know that the next time you’re in need I want to be the first
    person you approach for support. Thank you for reading this far and for considering my requests,
    even as there are infinite worthy causes. Please don’t hesitate to
    contact me with questions, comments, poetry, kind words, etc :)
    Peace, love, & solidarity forever!",https://fundrazr.com/helpleewana
"17,670",Help women escaping sexual exploitation/trafficking find hope!,Canadian Dollar,,of $60k goal,55,"Restore hope to Saskatchewan girls and women experiencing sexual exploitation. Girls as young as 13 are recruited into the sex
    trade by human traffickers that exploit their vulnerability. Most
    are Indigenous. The pimps and traffickers, who expect their victims
    to work everyday, rake in an average of $280,000/year per victim.
    The girls and women, who usually have no access to family and
    friends and fear harm from their traffickers, are trapped. The pandemic has reduced their escape options even more. ""More safe
    houses are needed where victims can go to escape. There were many
    times when I wished I had somewhere to go."" Sex trade survivor, Regina. Hope Restored Canada is part of
          the solution. Hope Restored has an
    8 bed safe house in Saskatoon for women and girls wanting to exit
    the sex trade. Our home provides support, hope and most importantly,
    that ""safe place to
      go."" In just one year, the
        program has a graduate who is leaving to further her education.
        The remaining women are working hard to recover from their years
        of exploitation, through individual and group counseling. Currently we need $400,000 per
        year to be fully operational.  With YOUR help, 100% of our focus
        can be on the holistic restoration program. ""It was hard
    to come to the house. It took me 8 hours in the hotel room talking
    to the cops and HRC program director. Even just to say yes to
    visiting the house, took me 8 hours to decide. If there had been no
    house, I wouldn't be here. It made such a difference."" Program
    participant, Saskatoon Be the difference between hope and hopelessness. You can change the ending by making
        a donation today.",https://give.charityvillage.com/give.hoperestored.ca
"17,450",Operation Walk USA,,,,,"Operation Walk USA is a non-profit medical humanitarian organization that provides free hip or knee replacement surgeries for these patients. Operation Walk USA targets patients – US citizens and permanent residents – who do not qualify for government assistance programs. Harnessing a national network of volunteer hospitals, physicians, nurses, physical therapists and others, Operation Walk USA is committed to helping those in need by restoring their mobility, self dignity, productivity, and helping them return to their social world.",https://fundrazr.com/9OsT5
"2,850",Please help me #keepmoving #outdoors with an #Alinker Walking Bike.,Canadian Dollar,,of $2.8k goal,39,"Hi! I’m David. Please help me #keepmoving outdoors with an #Alinker
  Walking Bike. I'm a single Dad and would love to be able to enjoy the
  outdoors again with my daughter and friends. Diagnosed with Rheumatoid Arthritis at age 2, I spent most of my
  youth in and out of a wheelchair and in and out of hospitals. After
  many years and total joint replacements in both hips and knees, I
  became more mobile and began participating in outdoor activities with
  the assistance of several local non-profit groups that assist the
  disabled in the participation of sports such as hiking, kayaking,
  sailing and more. However, in early 2018, I had to have a second knee replacement (on
  the same knee) and later that year, I fell and since then, I have not
  been able to walk without assistance.  I currently use crutches
  outside and a walker in the home.  I have not participated in any
  outdoor activities for over a year. I no longer go for walks, regular
  grocery shopping, go to malls or other public venues.  Walking with
  crutches while having Rheumatoid Arthritis causes added pain in my
  back, neck and shoulders.  This pain along with an overall fear of
  falling prevents me from going out, enjoying the great outdoors in New
  England and being socially active as I had been before the knee
  replacement and subsequent fall. I attend Physical Therapy several
  days a week and am trying to get some strength back. The #Alinker is a three-wheeled walking bike designed to help people
  stay active and live life to the fullest allowing users experience
  chronic aches and pains, chronic illnesses and recovering from an
  injury, they can all still be active! Currently, Health Insurance
  plans do not cover a very broad range of mobility devices and that’s
  why campaigns like this are so important. I'd be able to rebuild and
  maintain muscle tone in my legs, be able to walk upright instead of
  using all my energy focusing on trying not to fall and once again
  enjoy my time outdoors and with family and friends without the feeling
  like I'm slowing everyone down. It may even allow me to return to
  scuba diving as I'd be able to use the #Alinker to walk the trail down
  to the water's edge at Ft. Wetherill park in Jamestown, RI.  to It
  really would give me so much freedom back, open up my world again, and
  change my life. To learn more about my life’s journey, please visit me
  at davidstmartin.com . Thank you for your consideration and support.",https://fundrazr.com/71YCU4
"19,880",TOPENG SEHAT: Providing Respirator Masks for Indonesia's Medical Workers,U.S. Dollar,,of $10k goal,98,"Together we can
    make an impact, one mask at a time. Iluni UI - USA Chapter and Indonesian American Chamber of Commerce (AICC) ILUNI UI USA is a Commonwealth Virginia non-stock
    and non-profit corporation. It is recognized as tax-exempt under
    Section 501(c)(3) of the United States Internal Revenue Code. AICC is a private membership organization
    headquartered in New York. Its members include major investors who
    have contributed greatly to Indonesia’s economic development as well
    as small companies who are the lifeline in the US for Indonesia’s exports. ____________________________________________________ PS: Donations are fully deductible. Please provide your data,
    and you will automatically receive the tax receipt in your email. PPS: Since we keep all donations, Fundrazr asks for an optional tip that goes to them. The amount is
    adjustable, or you can opt-out completely. Alternatively, you can wire the fund to: ILUNI UI USA Capital One Bank 1680 Capital One Dr, McLean, VA 22102 Account number: [account-number] Routing number: [account-number] SWIFT code: NFBKUSF1 Checks can be made payable to ILUNI USA Mailing address: Emil Ranakusuma 9358 Mildred Court Vienna, VA 22182",https://fundrazr.com/IndonesiaCOVID
"742,695",British Gut,,,,,"We are currently not able to supply any of our regular
    collection kits. Any general contributions made using the orange
    ""Contribute"" button will be counted only as a donation,
    not as an exchange for a kit. The Microsetta Initiative and its subsidiaries, including the
    British Gut Project, have pivoted to COVID-19 research, and have
    revised our kits to support this effort. We are working as hard as
    we can, but please be patient as these changes have required a
    complete overhaul of our infrastructure. If you are interested in
    these kits, please fill out this sign up form and we will be sending
    you updates on kit availability : https://mailchi.mp/ucsd/microsettakitinterest We are in urgent need of funding to support these research
    endeavors. We are part of the UC San Diego School of Medicine. We
    are actively working with frontline workers, sharing limited
    resources, and engaged with the broader San Diego research network
    studying all aspects of this virus and disease. Please consider
    making a donation directly: https://go.ucsd.edu/2QlTi8n More information about these recent changes can be found in the UC
  San Diego News: https://ucsdnews.ucsd.edu/feature/call-for-citizen-scientists-to-contribute-to-covid-19-studies ____________________________________________________________________________________________ This is a unique, open collaboration between the TwinsUK team at King's College London and The American Gut Project (AGP) / The Microsetta Initiative to expand the study of the bacterial diversity to
    participants in Europe. If you are a participant living outside Europe and would like
    to participate, please refer to our American Gut Fundrazr page . Many
  people don't realize that the bacteria that live inside us play an
  incredibly important role in our health. There are so many of them:
  They make up 50 percent of the cells in our body and their most
  important jobs include manufacturing vitamins for us and breaking down
  and digesting our food. The trillions of bacteria in our gut weigh
  nearly 2 kg (over 4lbs). This community of bacteria can be thought of
  as an extra 'organ' which we call our ""microbiome"".  Recent
  research has discovered that small changes in this finely balanced
  community can affect our immune system, metabolism, body weight, mood
  and may even cause diseases such as Crohn's disease, irritable bowel
  syndrome, cancer, autoimmune disease, diabetes and heart disease. This is the first project of its kind in Europe, as an extension
    of the American Gut Project & The Microsetta Initiative, based
    at the University of California San Diego.  We have collaborated
    with TwinsUK at King’s College London so that those living in Europe
    can participate, and with your help, we will be able to discover
    more about the crucial relationship between our health and our
    microbiome, and on a personal level, you will be able to discover
    the bacterial profile of your own gut. With your help, we hope to be
    able to answer questions such as 'How much does our choice of
    lifestyle and diet influence our microbiome, and can we alter our
    microbiome to make us healthier?' We are discovering that each person is very different and has
    their own unique microbiome. More research is needed to work out
    what constitutes a 'healthy' microbiome, and which combinations of
    bacteria are beneficial and which ones should be avoided. In order
    to do this ambitious and much-needed project, we urgently need a
    large scale collection of human samples. Over ten thousand people
    have already signed up in America already through the American Gut
    Project-- but we need many more from Europe. The project mainly focuses on the gut as this is our main
    'microbial home', however, the study will also look at areas like
    the oral and skin, as these areas of the body may be influenced by
    the microbiome. Joining is simple! Select the kit you would like from the list
    of options on the left-hand side by clicking “Claim this perk” found
    on the right side (if you would like to receive a specific number of
    kits that isn’t listed as a perk, email us at [email] ). You will receive your kit within 3 weeks after payment. Shipping within the U.K. first class should be around £2.90, but
    we recommend taking the sample to the post office to get the proper
    postage. Getting the postage right on the first try is important
    since samples that spend a long time in transit will likely not
    produce the highest quality results. After you have returned your
    sample to us, we will then sent it to the Knight Lab at the
    University of California San Diego to be processed and
  analyzed. We typically bulk ship samples back to the Knight
  Lab about every 2 months on dry ice to reduce shipping costs. Once
